 r,b,swpd,free,buff,cache,si,so,bi,bo,in,cs,us,sy,id,wa,st

 0,0,0,1394332,44704,946952,0,0,6025,234,660,2998,51,20,23,5,0

 0,0,0,1394324,44704,946952,0,0,0,0,494,236,8,1,91,0,0

 0,0,0,1394324,44704,946952,0,0,0,0,468,221,12,1,87,0,0

 1,0,0,1394324,44704,946952,0,0,0,0,494,389,8,0,92,0,0

 0,0,0,1394324,44704,946952,0,0,0,0,478,202,9,1,90,0,0

 0,0,0,1394324,44704,946952,0,0,0,0,472,237,12,1,87,0,0

 0,0,0,1394324,44704,946952,0,0,0,0,503,370,10,1,89,0,0

 0,0,0,1394308,44704,946952,0,0,0,0,522,488,20,2,78,0,0

 0,0,0,1394308,44704,946956,0,0,4,0,457,249,13,1,86,0,0

 0,0,0,1394308,44704,946956,0,0,0,0,462,249,15,1,84,0,0

 0,0,0,1394016,44712,947000,0,0,64,0,482,251,11,1,88,0,0

 0,0,0,1393760,44712,948188,0,0,1208,0,632,310,20,6,73,1,0

 0,0,0,1393032,44712,948628,0,0,400,0,612,263,13,5,82,0,0

 0,0,0,1392044,44712,949380,0,0,752,4,741,308,22,10,68,0,0

 0,0,0,1391664,44712,949776,0,0,352,8,711,280,13,8,79,0,0

 0,0,0,1391696,44712,949780,0,0,0,0,674,292,18,7,75,0,0

 0,0,0,1391696,44720,949780,0,0,0,52,582,318,20,5,75,0,0

 0,0,0,1391696,44720,949780,0,0,0,0,699,265,11,6,83,0,0

 0,0,0,1391696,44720,949780,0,0,0,0,635,262,17,4,79,0,0

 0,0,0,1391696,44720,949780,0,0,0,0,660,295,19,7,74,0,0

 0,0,0,1391696,44720,949784,0,0,0,0,665,286,13,7,80,0,0

 0,0,0,1391696,44728,949784,0,0,0,12,655,306,19,6,75,0,0

 0,0,0,1391632,44728,949784,0,0,0,0,684,312,13,7,79,0,0

 0,0,0,1391316,44872,949792,0,0,144,0,716,289,11,7,81,1,0

 0,0,0,1391156,44872,949792,0,0,0,0,671,296,18,8,74,0,0

 0,0,0,1391092,44872,949796,0,0,0,0,697,303,12,7,80,0,0

 0,0,0,1390996,44880,949788,0,0,0,12,633,284,17,7,76,0,0

 0,0,0,1390836,44880,949796,0,0,0,0,658,293,16,6,78,0,0

 0,0,0,1390772,44880,949796,0,0,0,0,740,280,14,7,79,0,0

 0,0,0,1390676,44880,949800,0,0,0,0,697,272,17,8,75,0,0

 2,0,0,1390388,44880,949800,0,0,0,0,620,314,15,5,80,0,0

 0,0,0,1390644,44888,949792,0,0,0,12,656,276,6,8,85,0,0

 0,0,0,1390644,44888,949800,0,0,0,0,612,265,6,6,88,0,0

 0,0,0,1390644,44888,949800,0,0,0,0,622,453,8,6,86,0,0

 0,0,0,1390644,44888,949804,0,0,0,0,780,275,6,12,82,0,0

 0,0,0,1390644,44888,949804,0,0,0,0,733,302,9,8,83,0,0

 0,0,0,1390644,44896,949796,0,0,0,12,638,257,6,3,91,0,0

 0,0,0,1390644,44896,949804,0,0,0,0,690,262,5,7,88,0,0

 0,0,0,1390644,44896,949804,0,0,0,0,693,301,8,8,84,0,0

 0,0,0,1390644,44896,949808,0,0,0,0,708,257,8,8,84,0,0

 0,0,0,1390392,44896,949808,0,0,0,0,610,275,7,5,88,0,0

 0,0,0,1390392,44896,949808,0,0,0,28,627,274,9,5,86,0,0

 1,0,0,1390008,44904,949808,0,0,0,36,679,270,6,6,88,0,0

 0,0,0,1390392,44904,949808,0,0,0,0,649,276,13,10,77,0,0

 0,0,0,1390392,44904,949812,0,0,0,0,639,257,9,6,85,0,0

 0,0,0,1390392,44904,949812,0,0,0,0,608,262,6,6,88,0,0

 0,0,0,1390392,44904,949812,0,0,0,60,642,274,9,8,82,0,0

 0,0,0,1390392,44912,949812,0,0,0,12,712,283,5,10,85,0,0

 0,0,0,1390392,44912,949816,0,0,0,0,712,296,11,6,82,0,0

 0,0,0,1390392,44912,949816,0,0,0,0,622,261,7,6,87,0,0

 0,0,0,1390392,44912,949816,0,0,0,0,692,265,6,7,87,0,0

 0,0,0,1390392,44912,949816,0,0,0,0,624,290,9,6,85,0,0

 0,0,0,1390392,44920,949816,0,0,0,12,641,276,8,5,86,1,0

 0,0,0,1390392,44920,949820,0,0,0,0,721,258,8,10,82,0,0

 0,0,0,1390392,44920,949820,0,0,0,0,680,275,7,8,85,0,0

 0,0,0,1390392,44920,949820,0,0,0,0,617,256,8,4,88,0,0

 0,0,0,1390392,44920,949820,0,0,0,0,653,248,5,9,86,0,0

 0,0,0,1390392,44928,949820,0,0,0,12,729,298,8,11,81,0,0

 0,0,0,1390392,44928,949824,0,0,0,0,695,251,7,8,85,0,0

 0,0,0,1390392,44928,949824,0,0,0,0,675,255,8,7,85,0,0

 0,0,0,1390392,44928,949824,0,0,0,0,676,289,7,6,87,0,0

 0,0,0,1390392,44928,949824,0,0,0,0,651,241,6,3,91,0,0

 0,0,0,1390392,44936,949816,0,0,0,12,663,269,5,9,86,0,0

 0,0,0,1390392,44936,949828,0,0,0,0,641,448,8,7,85,0,0

 0,0,0,1390392,44936,949828,0,0,0,0,678,251,6,8,86,0,0

 0,0,0,1390392,44936,949828,0,0,0,0,683,286,7,7,85,0,0

 0,0,0,1390392,44936,949828,0,0,0,0,633,265,8,5,87,0,0

 0,0,0,1390392,44944,949824,0,0,0,12,653,261,5,5,90,0,0

 0,0,0,1390140,44944,949832,0,0,0,0,633,279,9,5,86,0,0

 0,0,0,1390140,44944,949832,0,0,0,104,701,249,7,6,87,0,0

 0,0,0,1390140,44944,949832,0,0,0,0,697,298,6,9,85,0,0

 0,0,0,1390140,44944,949832,0,0,0,0,585,258,6,6,88,0,0

 1,0,0,1390140,44944,949832,0,0,0,28,635,251,6,5,89,0,0

 0,0,0,1390140,44952,949828,0,0,0,24,637,260,9,4,86,1,0

 0,0,0,1390140,44952,949840,0,0,0,0,688,263,7,5,88,0,0

 0,0,0,1390140,44952,949840,0,0,0,0,663,258,6,5,89,0,0

 0,0,0,1390140,44952,949840,0,0,0,0,683,269,8,6,86,0,0

 0,0,0,1390108,44952,949844,0,0,0,0,648,270,9,4,87,0,0

 2,0,0,1389948,44952,949844,0,0,0,0,684,250,5,8,87,0,0

 0,0,0,1390140,44960,949844,0,0,0,12,771,289,10,10,79,0,0

 1,0,0,1390140,44960,949844,0,0,0,0,676,297,6,10,84,0,0

 0,0,0,1390140,44960,949844,0,0,0,0,647,248,8,6,86,0,0

 0,0,0,1390140,44960,949848,0,0,0,0,785,283,8,8,84,0,0

 0,0,0,1390140,44960,949848,0,0,0,0,674,285,5,6,89,0,0

 0,0,0,1390140,44968,949840,0,0,0,12,676,279,6,7,87,0,0

 0,0,0,1390140,44968,949848,0,0,0,0,647,298,7,8,85,0,0

 0,0,0,1390140,44968,949848,0,0,0,0,688,255,6,6,88,0,0

 0,0,0,1390140,44968,949852,0,0,0,0,684,278,8,8,83,0,0

 0,0,0,1390140,44968,949852,0,0,0,0,761,286,7,8,84,0,0

 0,0,0,1389888,44976,949844,0,0,0,12,638,247,6,5,88,1,0

 2,0,0,1389632,44976,949852,0,0,0,0,640,285,8,6,86,0,0

 0,0,0,1389888,44976,949852,0,0,0,0,592,226,6,2,92,0,0

 0,0,0,1389888,44976,949856,0,0,0,0,686,266,7,9,84,0,0

 3,0,0,1389696,44976,949856,0,0,0,12,593,423,8,4,88,0,0

 0,0,0,1389888,44984,949848,0,0,0,12,766,274,6,8,86,0,0

 0,0,0,1389888,44984,949856,0,0,0,0,727,286,6,9,85,0,0

 0,0,0,1389888,44984,949860,0,0,0,0,690,296,9,8,82,0,0

 1,0,0,1389888,44984,949860,0,0,0,0,716,309,6,10,84,0,0

 0,0,0,1389888,44984,949860,0,0,0,0,789,261,7,9,84,0,0

 0,0,0,1389888,44992,949852,0,0,0,12,719,276,6,5,88,0,0

 0,0,0,1389888,44992,949860,0,0,0,0,536,233,5,3,92,0,0

 0,0,0,1389888,44992,949864,0,0,0,0,621,264,8,4,88,0,0

 0,0,0,1389888,44992,949864,0,0,0,0,725,270,6,7,87,0,0

 0,0,0,1390612,44992,949864,0,0,0,32,1451,1024,7,8,84,0,0

 0,0,0,1390644,44992,949864,0,0,0,0,660,273,8,6,86,0,0

 2,0,0,1390388,45000,949864,0,0,0,24,643,287,5,6,88,1,0

 0,0,0,1390644,45000,949868,0,0,0,0,560,244,6,6,87,0,0

 0,0,0,1390644,45000,949868,0,0,0,0,660,292,9,6,85,0,0

 0,0,0,1390644,45000,949868,0,0,0,0,743,281,8,7,85,0,0

 1,0,0,1390644,45000,949868,0,0,0,0,797,257,8,7,85,0,0

 0,0,0,1390644,45016,949860,0,0,0,36,543,291,9,0,91,0,0

 0,0,0,1390644,45016,949872,0,0,0,0,662,262,6,8,86,0,0

 0,0,0,1390644,45016,949872,0,0,0,0,778,305,7,9,84,0,0

 0,0,0,1390644,45016,949872,0,0,0,0,758,257,6,7,87,0,0

 2,0,0,1390516,45016,949872,0,0,0,0,554,210,6,2,92,0,0

 0,0,0,1390644,45016,949876,0,0,0,0,673,288,7,5,88,0,0

 0,0,0,1390644,45024,949868,0,0,0,12,801,310,6,8,86,0,0

 2,0,0,1390260,45024,949876,0,0,0,0,667,261,5,6,89,0,0

 0,0,0,1390644,45024,949876,0,0,0,0,594,265,12,2,86,0,0

 1,0,0,1390644,45024,949876,0,0,0,0,662,285,7,7,86,0,0

 0,0,0,1390644,45024,949876,0,0,0,0,710,302,6,7,87,0,0

 0,1,0,1390644,45032,949872,0,0,0,12,515,229,7,1,81,11,0

 0,0,0,1390612,45032,949880,0,0,0,0,774,272,7,8,85,0,0

 1,0,0,1390132,45040,949872,0,0,12,24,789,513,9,12,79,0,0

 0,0,0,1389712,45064,950640,0,0,616,0,574,498,27,12,60,1,0

 0,0,0,1389744,45080,950664,0,0,0,92,764,334,6,9,84,1,0

 0,0,0,1389744,45080,950664,0,0,0,0,693,311,8,8,84,0,0

 0,0,0,1389744,45080,950664,0,0,0,0,553,226,5,4,91,0,0

 0,0,0,1389744,45080,950664,0,0,0,0,785,300,7,8,85,0,0

 0,0,0,1389744,45080,950664,0,0,0,0,849,336,9,9,82,0,0

 0,0,0,1389744,45088,950660,0,0,0,12,715,325,6,7,86,0,0

 0,0,0,1389744,45088,950668,0,0,0,0,863,315,10,9,80,0,0

 0,0,0,1389744,45088,950668,0,0,0,0,788,312,7,7,86,0,0

 0,0,0,1389744,45088,950668,0,0,0,0,859,283,6,8,86,0,0

 0,0,0,1389744,45088,950672,0,0,0,32,738,304,9,8,83,0,0

 0,0,0,1389744,45096,950664,0,0,0,64,792,313,6,8,83,3,0

 0,0,0,1389744,45096,950672,0,0,0,0,690,286,6,5,89,0,0

 0,0,0,1389744,45096,950676,0,0,0,0,811,320,7,9,83,0,0

 0,0,0,1389744,45096,950676,0,0,0,0,664,273,6,6,88,0,0

 0,0,0,1389744,45096,950676,0,0,0,0,776,297,7,11,81,0,0

 0,0,0,1389744,45104,950668,0,0,0,12,760,343,8,10,82,0,0

 0,0,0,1389744,45104,950680,0,0,0,176,741,293,6,9,85,0,0

 0,0,0,1389744,45104,950680,0,0,0,0,832,307,6,10,83,0,0

 0,0,0,1389744,45104,950680,0,0,0,0,747,302,8,10,82,0,0

 0,0,0,1389744,45104,950684,0,0,0,0,777,294,7,7,85,0,0

 0,0,0,1389744,45112,950676,0,0,0,20,767,325,9,10,81,0,0

 0,0,0,1389744,45112,950684,0,0,0,0,690,284,6,7,87,0,0

 0,0,0,1389744,45112,950684,0,0,0,0,690,265,6,6,88,0,0

 0,0,0,1389744,45112,950688,0,0,0,0,772,314,8,9,83,0,0

 0,0,0,1389744,45112,950688,0,0,0,0,747,302,6,10,84,0,0

 0,0,0,1389744,45120,950680,0,0,0,12,743,334,8,11,80,1,0

 2,0,0,1389744,45120,950692,0,0,0,0,694,308,8,10,82,0,0

 0,0,0,1389744,45120,950692,0,0,0,0,713,308,6,7,86,0,0

 0,0,0,1389744,45120,950692,0,0,0,0,753,295,7,8,85,0,0

 0,0,0,1389744,45120,950692,0,0,0,4,754,517,10,9,81,0,0

 0,0,0,1389744,45128,950688,0,0,0,12,793,319,6,10,84,0,0

 0,0,0,1389744,45128,950696,0,0,0,0,748,315,10,6,83,0,0

 0,0,0,1389744,45128,950696,0,0,0,0,713,292,6,7,87,0,0

 0,0,0,1389744,45128,950700,0,0,0,0,696,279,7,9,84,0,0

 0,0,0,1389744,45128,950700,0,0,0,0,725,316,10,7,82,0,0

 0,0,0,1389744,45136,950692,0,0,0,12,694,311,5,8,87,0,0

 0,0,0,1389744,45136,950700,0,0,0,0,761,290,7,7,86,0,0

 0,0,0,1389744,45136,950704,0,0,0,0,692,305,8,8,83,0,0

 0,0,0,1389744,45136,950704,0,0,0,0,755,264,6,6,88,0,0

 1,0,0,1389744,45136,950704,0,0,0,36,698,297,8,9,83,0,0

 0,0,0,1389744,45136,950708,0,0,0,0,701,308,9,5,86,0,0

 0,0,0,1389744,45144,950708,0,0,0,44,732,331,7,11,82,0,0

 0,0,0,1389744,45144,950708,0,0,0,0,674,332,9,9,81,0,0

 0,0,0,1389744,45144,950708,0,0,0,0,684,300,8,8,84,0,0

 0,0,0,1389744,45144,950712,0,0,0,0,710,275,7,7,86,0,0

 0,0,0,1389744,45144,950712,0,0,0,0,807,330,9,9,82,0,0

 2,0,0,1389552,45152,950712,0,0,0,12,820,296,7,13,80,0,0

 0,0,0,1389744,45152,950716,0,0,0,0,759,318,7,10,82,0,0

 0,0,0,1389744,45152,950716,0,0,0,0,725,313,8,11,81,0,0

 0,0,0,1389744,45152,950716,0,0,0,0,749,291,7,8,85,0,0

 0,0,0,1389744,45152,950716,0,0,0,0,819,317,8,8,83,0,0

 1,0,0,1389744,45160,950720,0,0,0,12,673,323,7,8,84,1,0

 0,0,0,1389744,45160,950720,0,0,0,0,719,303,7,8,85,0,0

 0,0,0,1389744,45160,950720,0,0,0,0,838,350,14,13,73,0,0

 0,0,0,1389744,45160,950728,0,0,0,0,812,290,4,11,84,0,0

 0,0,0,1389744,45160,950728,0,0,0,0,810,325,7,8,85,0,0

 0,0,0,1389744,45168,950728,0,0,0,12,712,312,8,8,82,2,0

 0,0,0,1389744,45168,950728,0,0,0,0,774,286,5,8,87,0,0

 0,0,0,1389744,45168,950732,0,0,0,0,900,303,7,12,80,0,0

 0,0,0,1389744,45168,950732,0,0,0,0,793,509,8,12,80,0,0

 0,0,0,1389744,45168,950732,0,0,0,0,718,315,8,7,84,0,0

 0,0,0,1389744,45176,950736,0,0,0,12,775,303,6,10,84,0,0

 0,0,0,1389712,45176,950736,0,0,0,0,842,315,8,10,81,0,0

 0,0,0,1389744,45176,950736,0,0,0,0,795,302,6,11,83,0,0

 0,0,0,1389744,45176,950736,0,0,0,0,688,304,9,8,83,0,0

 0,0,0,1389744,45176,950740,0,0,0,0,817,329,6,11,82,0,0

 0,0,0,1389744,45184,950740,0,0,0,12,719,293,6,9,85,0,0

 0,0,0,1389744,45184,950740,0,0,0,0,744,297,10,8,82,0,0

 0,0,0,1389744,45184,950744,0,0,0,0,743,285,6,9,85,0,0

 0,0,0,1389744,45184,950744,0,0,0,0,744,288,7,9,83,0,0

 0,0,0,1389744,45184,950744,0,0,0,40,727,322,7,9,84,0,0

 2,0,0,1389552,45192,950736,0,0,0,24,799,323,7,14,79,0,0

 0,0,0,1389744,45192,950748,0,0,0,0,779,316,12,8,80,0,0

 0,0,0,1389744,45192,950748,0,0,0,0,683,307,7,6,86,0,0

 0,0,0,1389744,45192,950748,0,0,0,0,684,288,8,8,84,0,0

