 r,b,swpd,free,buff,cache,si,so,bi,bo,in,cs,us,sy,id,wa,st
 2,0,0,1389744,45192,950752,0,0,0,0,707,305,8,6,86,0,0

 0,0,0,1389744,45200,950744,0,0,0,12,738,274,6,7,86,1,0

 0,0,0,1389744,45200,950752,0,0,0,0,822,309,4,11,85,0,0

 0,0,0,1389744,45200,950752,0,0,0,0,761,284,10,7,83,0,0

 1,0,0,1389648,45200,950756,0,0,0,0,747,283,9,19,72,0,0

 0,0,0,1389744,45200,950756,0,0,0,0,664,285,10,12,78,0,0

 0,0,0,1389744,45208,950748,0,0,0,12,602,303,13,6,78,2,0

 0,0,0,1389744,45208,950760,0,0,0,0,745,288,6,11,83,0,0

 1,0,0,1389552,45208,950760,0,0,0,0,673,262,7,8,84,0,0

 0,0,0,1389744,45208,950760,0,0,0,0,867,321,9,13,78,0,0

 0,0,0,1389744,45208,950764,0,0,0,0,723,305,8,10,81,0,0

 0,0,0,1389744,45216,950756,0,0,0,12,713,296,14,7,79,0,0

 0,0,0,1389744,45216,950764,0,0,0,0,756,295,7,8,84,0,0

 0,0,0,1389744,45216,950764,0,0,0,0,757,274,10,12,79,0,0

 0,0,0,1389752,45216,950760,0,0,0,0,824,498,11,12,78,0,0

 0,0,0,1389752,45216,950760,0,0,0,0,771,289,8,6,86,0,0

 0,0,0,1389752,45224,950752,0,0,0,24,738,317,10,5,84,0,0

 1,0,0,1389720,45224,950760,0,0,0,0,683,284,20,35,45,0,0

 0,0,0,1389752,45224,950764,0,0,0,0,673,262,16,28,55,0,0

 0,0,0,1389752,45224,950764,0,0,0,0,828,326,11,11,78,0,0

 1,0,0,1389752,45224,950764,0,0,0,0,767,308,12,12,76,0,0

 0,0,0,1389720,45232,950760,0,0,0,12,661,281,9,8,83,0,0

 0,0,0,1389752,45232,950768,0,0,0,0,728,320,10,9,81,0,0

 0,0,0,1389752,45232,950768,0,0,0,0,749,300,10,10,79,0,0

 0,0,0,1389752,45232,950768,0,0,0,0,692,266,9,6,85,0,0

 0,0,0,1389752,45232,950772,0,0,0,0,820,336,8,9,83,0,0

 0,0,0,1389752,45240,950764,0,0,0,64,873,334,8,9,82,0,0

 0,0,0,1389752,45240,950772,0,0,0,0,759,316,11,9,79,0,0

 0,0,0,1389752,45240,950776,0,0,0,0,789,312,11,11,79,0,0

 0,0,0,1389752,45240,950776,0,0,0,0,793,292,8,12,79,0,0

 0,0,0,1389752,45240,950776,0,0,0,0,688,327,8,8,84,0,0

 0,0,0,1389720,45248,950768,0,0,0,12,853,318,11,12,78,0,0

 0,0,0,1389752,45248,950780,0,0,0,0,678,286,6,6,88,0,0

 0,0,0,1389720,45248,950780,0,0,0,0,871,315,9,10,81,0,0

 0,0,0,1389752,45248,950780,0,0,0,0,751,300,6,7,86,0,0

 0,0,0,1389752,45248,950784,0,0,0,0,662,280,8,8,83,0,0

 0,0,0,1389752,45256,950776,0,0,0,12,797,334,7,13,80,0,0

 0,0,0,1389752,45256,950788,0,0,0,0,774,284,7,13,80,0,0

 0,0,0,1389752,45256,950788,0,0,0,0,732,306,11,10,79,0,0

 0,0,0,1389752,45256,950792,0,0,0,0,746,319,8,10,82,0,0

 0,0,0,1389752,45256,950792,0,0,0,0,739,304,7,8,85,0,0

 0,0,0,1389752,45264,950784,0,0,0,12,795,332,10,13,78,0,0

 0,0,0,1389752,45264,950796,0,0,0,0,726,318,7,11,82,0,0

 1,0,0,1389496,45264,950796,0,0,0,0,707,274,7,8,85,0,0

 0,0,0,1389752,45264,950796,0,0,0,0,852,487,10,13,78,0,0

 0,0,0,1389752,45264,950800,0,0,0,0,762,305,6,10,84,0,0

 0,0,0,1389752,45272,950792,0,0,0,12,741,298,8,8,83,0,0

 0,0,0,1389752,45272,950800,0,0,0,0,770,321,10,9,81,0,0

 1,0,0,1389752,45272,950800,0,0,0,0,708,296,8,8,84,0,0

 2,0,0,1389624,45272,950804,0,0,0,0,730,279,8,7,84,0,0

 4,0,0,1389624,45272,950804,0,0,0,0,751,389,11,15,74,0,0

 0,0,0,1389752,45280,950796,0,0,0,12,816,328,6,13,81,0,0

 0,0,0,1389752,45280,950808,0,0,0,12,800,333,6,11,83,0,0

 0,0,0,1389752,45280,950808,0,0,0,0,834,330,8,12,79,0,0

 0,0,0,1389500,45280,950808,0,0,0,0,797,322,8,12,80,0,0

 2,0,0,1389180,45280,950812,0,0,0,0,769,338,10,9,80,0,0

 0,0,0,1389500,45280,950812,0,0,0,0,791,332,6,11,83,0,0

 0,0,0,1389500,45288,950812,0,0,0,52,778,336,7,10,83,0,0

 0,0,0,1389500,45288,950816,0,0,0,0,819,334,9,9,81,0,0

 0,0,0,1389500,45288,950816,0,0,0,0,787,304,6,11,83,0,0

 0,0,0,1389500,45288,950816,0,0,0,0,779,347,7,9,84,0,0

 0,0,0,1389500,45288,950820,0,0,0,0,854,335,9,12,79,0,0

 0,0,0,1389500,45296,950820,0,0,0,24,936,342,6,15,78,1,0

 1,0,0,1389372,45296,950824,0,0,0,0,879,320,6,11,82,0,0

 0,0,0,1389500,45296,950824,0,0,0,0,819,332,7,11,81,0,0

 0,0,0,1389468,45296,950824,0,0,0,0,887,342,6,13,81,0,0

 2,0,0,1389372,45296,950828,0,0,0,0,748,332,9,10,81,0,0

 0,0,0,1389500,45304,950828,0,0,0,12,832,322,6,8,85,0,0

 0,0,0,1389500,45304,950828,0,0,0,0,833,343,8,11,80,0,0

 0,0,0,1389500,45304,950832,0,0,0,0,820,318,8,13,79,0,0

 0,0,0,1389500,45304,950832,0,0,0,0,827,342,7,10,82,0,0

 1,0,0,1389500,45304,950832,0,0,0,0,827,319,7,14,79,0,0

 0,0,0,1389500,45312,950836,0,0,0,12,838,352,9,11,81,0,0

 0,0,0,1389500,45312,950836,0,0,0,0,784,313,7,10,83,0,0

 0,0,0,1389500,45312,950840,0,0,0,0,907,357,9,14,77,0,0

 0,0,0,1389500,45312,950840,0,0,0,0,832,533,8,13,78,0,0

 0,0,0,1389500,45312,950840,0,0,0,0,795,322,6,9,85,0,0

 1,0,0,1389500,45320,950844,0,0,0,12,841,352,8,10,81,0,0

 0,0,0,1389500,45320,950844,0,0,0,0,727,318,6,7,87,0,0

 0,0,0,1389500,45320,950844,0,0,0,0,894,329,8,14,78,0,0

 0,0,0,1389500,45320,950848,0,0,0,0,686,337,11,8,81,0,0

 0,0,0,1389500,45320,950848,0,0,0,0,826,333,6,12,82,0,0

 1,0,0,1389500,45328,950848,0,0,0,12,727,326,8,8,84,0,0

 0,0,0,1389500,45328,950852,0,0,0,0,877,341,8,14,78,0,0

 0,0,0,1389500,45328,950852,0,0,0,0,958,324,7,12,81,0,0

 0,0,0,1389500,45328,950856,0,0,0,0,819,340,7,10,83,0,0

 0,0,0,1389500,45328,950856,0,0,0,0,744,324,9,11,80,0,0

 0,0,0,1389500,45336,950856,0,0,0,64,892,361,10,10,79,0,0

 0,0,0,1389500,45336,950864,0,0,0,0,852,352,11,12,77,0,0

 0,0,0,1389500,45336,950864,0,0,0,0,742,310,8,10,81,0,0

 0,0,0,1389500,45336,950864,0,0,0,0,771,315,5,10,84,0,0

 0,0,0,1389500,45336,950868,0,0,0,0,950,338,15,21,64,0,0

 0,0,0,1389500,45344,950868,0,0,0,36,759,334,8,12,79,1,0

 3,0,0,1388700,45344,950868,0,0,0,0,256,163,20,77,3,0,0

 7,0,0,1388668,45344,950872,0,0,0,0,511,237,20,42,38,0,0

 2,0,0,1389500,45344,950872,0,0,0,0,883,294,23,77,0,0,0

 3,0,0,1388988,45344,950872,0,0,0,0,801,231,25,73,2,0,0

 0,0,0,1389468,45352,950872,0,0,0,12,900,362,15,15,69,0,0

 0,0,0,1389500,45352,950876,0,0,0,0,930,312,9,12,79,0,0

 2,0,0,1389244,45352,950876,0,0,0,0,1026,350,11,25,64,0,0

 4,0,0,1389308,45352,950880,0,0,0,0,641,289,22,19,58,0,0

 4,0,0,1389308,45352,950880,0,0,0,0,1114,302,18,82,0,0,0

 2,0,0,1389372,45360,950872,0,0,0,12,798,316,17,33,50,0,0

 3,0,0,1389500,45360,950884,0,0,0,0,753,277,16,12,72,0,0

 3,0,0,1389012,45360,950884,0,0,0,0,644,241,29,71,0,0,0

 2,0,0,1389500,45360,950884,0,0,0,0,1292,591,21,58,22,0,0

 1,0,0,1389500,45360,950884,0,0,0,0,1005,350,11,13,76,0,0

 0,0,0,1389500,45368,950880,0,0,0,12,775,324,10,12,79,0,0

 1,0,0,1389248,45368,950888,0,0,0,0,902,326,14,41,45,0,0

 0,0,0,1389216,45368,950892,0,0,0,0,842,336,12,15,73,0,0

 0,0,0,1389248,45368,950892,0,0,0,0,944,340,10,21,69,0,0

 1,0,0,1389248,45368,950892,0,0,0,0,919,329,6,12,81,0,0

 0,0,0,1389248,45376,950888,0,0,0,12,860,356,10,12,78,0,0

 0,0,0,1389248,45376,950896,0,0,0,36,873,326,5,9,86,0,0

 0,0,0,1389248,45376,950896,0,0,0,0,914,318,8,22,71,0,0

 0,0,0,1389248,45376,950900,0,0,0,0,857,335,11,10,80,0,0

 1,0,0,1388928,45376,950900,0,0,0,0,866,310,14,28,58,0,0

 0,0,0,1389248,45384,950892,0,0,0,24,859,323,8,11,81,0,0

 0,0,0,1389216,45384,950904,0,0,0,0,835,327,11,15,73,0,0

 1,0,0,1389248,45384,950904,0,0,0,0,772,303,8,10,81,0,0

 0,0,0,1389248,45384,950908,0,0,0,0,853,338,11,18,71,0,0

 0,0,0,1389248,45384,950908,0,0,0,0,801,332,11,11,78,0,0

 0,0,0,1389248,45392,950900,0,0,0,12,869,343,7,13,80,0,0

 0,0,0,1389248,45392,950912,0,0,0,0,819,340,10,11,78,0,0

 0,0,0,1389248,45392,950912,0,0,0,0,842,301,7,9,83,0,0

 0,0,0,1389248,45392,950912,0,0,0,0,817,342,7,11,81,0,0

 0,0,0,1389248,45392,950916,0,0,0,0,768,327,11,13,76,0,0

 0,0,0,1389248,45400,950916,0,0,0,12,867,357,8,14,78,0,0

 0,0,0,1389248,45400,950920,0,0,0,0,864,332,10,10,79,0,0

 0,0,0,1389248,45400,950920,0,0,0,0,806,334,8,10,81,0,0

 1,0,0,1389248,45400,950924,0,0,0,0,828,332,8,8,84,0,0

 0,0,0,1389248,45400,950924,0,0,0,0,907,343,10,11,78,0,0

 0,0,0,1389248,45408,950924,0,0,0,12,840,338,14,11,76,0,0

 0,0,0,1389248,45408,950924,0,0,0,0,815,317,9,14,78,0,0

 0,0,0,1389248,45408,950928,0,0,0,0,845,342,11,13,76,0,0

 0,0,0,1389248,45408,950928,0,0,0,0,778,532,11,15,74,0,0

 0,0,0,1389248,45408,950932,0,0,0,0,895,319,7,9,83,0,0

 0,0,0,1389248,45416,950932,0,0,0,24,824,364,13,9,77,0,0

 0,0,0,1389248,45416,950932,0,0,0,0,865,356,6,15,79,0,0

 0,0,0,1389248,45416,950936,0,0,0,0,804,309,6,9,84,0,0

 1,0,0,1389248,45416,950936,0,0,0,0,835,350,8,12,80,0,0

 0,0,0,1389248,45416,950944,0,0,0,0,914,319,6,7,86,0,0

 0,0,0,1389248,45424,950944,0,0,0,12,777,317,8,8,84,0,0

 0,0,0,1389248,45424,950944,0,0,0,0,833,331,10,9,81,0,0

 0,0,0,1389248,45424,950948,0,0,0,48,790,292,6,9,85,0,0

 0,0,0,1389248,45424,950948,0,0,0,0,779,341,12,7,81,0,0

 0,0,0,1389248,45424,950948,0,0,0,0,746,304,9,14,77,0,0

 0,0,0,1389248,45432,950952,0,0,0,24,897,377,15,14,71,0,0

 0,0,0,1389248,45432,950952,0,0,0,0,843,315,8,8,83,0,0

 0,0,0,1389248,45432,950952,0,0,0,0,878,332,8,10,82,0,0

 0,0,0,1389248,45432,950956,0,0,0,0,642,324,14,16,70,0,0

 0,0,0,1389248,45432,950956,0,0,0,0,783,337,12,14,74,0,0

 0,0,0,1389248,45440,950960,0,0,0,12,950,338,9,10,80,0,0

 1,0,0,1388864,45440,950960,0,0,0,0,887,321,8,10,81,0,0

 2,0,0,1388800,45440,950960,0,0,0,0,983,358,9,13,77,0,0

 0,0,0,1389248,45440,950964,0,0,0,0,854,323,7,10,83,0,0

 0,0,0,1388996,45440,950964,0,0,0,0,762,299,8,6,85,0,0

 0,0,0,1388996,45448,950964,0,0,0,12,927,363,9,11,80,0,0

 0,0,0,1388996,45448,950968,0,0,0,0,957,329,8,13,78,0,0

 0,0,0,1388996,45448,950968,0,0,0,0,978,337,9,8,82,0,0

 0,0,0,1388996,45448,950968,0,0,0,0,768,312,7,8,85,0,0

 0,0,0,1388996,45448,950972,0,0,0,0,839,343,9,9,82,0,0

 0,0,0,1388996,45456,950972,0,0,0,12,725,309,9,5,86,0,0

 0,0,0,1388868,45456,950976,0,0,0,0,961,338,7,12,81,0,0

 0,0,0,1388996,45456,950976,0,0,0,36,858,323,8,9,83,0,0

 0,0,0,1388996,45456,950976,0,0,0,0,893,541,8,12,79,0,0

 0,0,0,1388996,45456,950980,0,0,0,0,727,286,5,5,90,0,0

 0,0,0,1388996,45464,950972,0,0,0,24,877,349,7,10,82,1,0

 1,0,0,1388996,45464,950980,0,0,0,0,798,306,7,9,84,0,0

 0,0,0,1388996,45464,950984,0,0,0,0,901,367,7,11,82,0,0

 0,0,0,1388996,45464,950984,0,0,0,0,740,346,10,6,84,0,0

 0,0,0,1388996,45464,950984,0,0,0,0,459,189,4,2,94,0,0

 0,0,0,1388996,45464,950984,0,0,0,0,485,191,6,0,94,0,0

 0,0,0,1388996,45472,950980,0,0,0,12,437,231,8,1,91,0,0

 0,0,0,1388996,45472,950984,0,0,0,0,476,183,7,1,92,0,0

 0,0,0,1388996,45472,950984,0,0,0,0,499,217,6,0,94,0,0

 0,0,0,1388996,45472,950984,0,0,0,0,475,200,7,2,91,0,0

 0,0,0,1388996,45472,950984,0,0,0,0,474,194,6,1,93,0,0

 0,0,0,1388996,45472,950984,0,0,0,16,461,206,7,0,93,0,0

 1,0,0,1388996,45472,950984,0,0,0,0,493,185,6,0,94,0,0

 0,0,0,1388996,45472,950984,0,0,0,0,484,201,6,1,93,0,0

 0,0,0,1388996,45472,950984,0,0,0,0,489,209,6,1,93,0,0

 2,0,0,1388728,45472,950984,0,0,0,0,484,241,19,1,80,0,0

 0,0,0,1388728,45472,950984,0,0,0,0,523,382,12,1,87,0,0

 0,0,0,1388728,45472,950984,0,0,0,0,447,208,7,1,92,0,0

 0,0,0,1388728,45472,950984,0,0,0,0,475,209,5,0,95,0,0

 0,0,0,1388728,45472,950984,0,0,0,0,473,166,6,0,94,0,0

 0,0,0,1388728,45472,950984,0,0,0,0,452,213,7,1,92,0,0

 0,0,0,1388728,45472,950984,0,0,0,0,472,183,7,1,92,0,0

 0,0,0,1388728,45472,950984,0,0,0,0,491,212,7,1,92,0,0

 0,0,0,1388728,45472,950984,0,0,0,0,465,193,4,2,94,0,0

 0,0,0,1388728,45472,950984,0,0,0,0,441,188,5,0,95,0,0

 0,0,0,1388728,45472,950984,0,0,0,0,473,232,9,1,90,0,0

 0,0,0,1388728,45472,950984,0,0,0,0,476,191,6,1,93,0,0

 0,0,0,1388728,45472,950984,0,0,0,0,499,185,5,0,95,0,0

 0,0,0,1388728,45472,950984,0,0,0,12,475,424,9,2,89,0,0

 0,0,0,1388728,45472,950984,0,0,0,0,466,183,7,0,93,0,0

 0,0,0,1388728,45472,950984,0,0,0,0,516,274,5,0,95,0,0

 0,0,0,1388728,45472,950984,0,0,0,0,505,197,6,1,93,0,0

 0,0,0,1388728,45472,950984,0,0,0,0,432,186,6,0,94,0,0
