r,b,swpd,free,buff,cache,si,so,bi,bo,in,cs,us,sy,id,wa,st

 0,0,0,1353620,49660,979764,0,0,148,12,486,203,2,1,98,0,0

 0,0,0,1353612,49660,979764,0,0,0,0,514,268,5,0,95,0,0

 0,0,0,1353612,49660,979764,0,0,0,0,461,212,3,1,96,0,0

 1,0,0,1353596,49660,979764,0,0,0,0,574,494,8,1,91,0,0

 1,0,0,1352084,49672,981396,0,0,12,16,536,838,36,7,58,0,0

 0,0,0,1352084,49672,981396,0,0,0,0,516,298,10,0,90,0,0

 1,0,0,1352084,49672,981396,0,0,0,0,472,217,6,0,94,0,0

 0,0,0,1352100,49672,981396,0,0,0,16,512,386,15,1,84,0,0

 0,0,0,1352100,49672,981396,0,0,0,0,448,251,15,1,84,0,0

 0,0,0,1352100,49680,981388,0,0,0,12,494,222,10,0,90,0,0

 0,0,0,1350232,49688,983104,0,0,1752,0,696,226,14,9,76,1,0

 0,0,0,1347384,49688,985536,0,0,2376,0,1255,441,17,23,60,0,0

 0,0,0,1346968,49688,985536,0,0,0,0,1446,421,9,26,65,0,0

 0,0,0,1347000,49688,985540,0,0,0,0,1473,420,20,29,52,0,0

 0,0,0,1347000,49688,985540,0,0,0,0,1565,401,10,24,66,0,0

 1,0,0,1346360,49696,985532,0,0,0,20,1526,442,19,23,57,0,0

 0,0,0,1347000,49696,985544,0,0,0,0,1590,440,19,26,55,0,0

 0,0,0,1347000,49696,985544,0,0,0,0,1597,414,14,32,54,0,0

 0,0,0,1346968,49696,985548,0,0,0,0,1515,433,17,28,55,0,0

 0,0,0,1346840,49696,985548,0,0,0,0,1264,417,11,17,72,0,0

 0,0,0,1346424,49704,985540,0,0,0,12,1608,438,10,24,66,0,0

 1,0,0,1345816,49704,985552,0,0,0,0,1508,469,16,25,59,0,0

 0,0,0,1346168,49704,985552,0,0,0,0,1549,639,12,25,63,0,0

 1,0,0,1345880,49704,985556,0,0,0,0,1499,443,11,23,67,0,0

 0,0,0,1346200,49704,985556,0,0,0,0,1002,379,16,16,67,0,0

 0,0,0,1345948,49704,985560,0,0,0,0,1934,487,10,30,60,0,0

 0,0,0,1345948,49712,985560,0,0,0,12,1954,515,17,32,51,0,0

 2,0,0,1345564,49728,985548,0,0,0,80,1751,503,22,31,46,1,0

 0,0,0,1345948,49728,985564,0,0,0,0,1456,428,13,24,63,0,0

 1,0,0,1345724,49728,985564,0,0,0,0,1868,473,20,34,46,0,0

 1,0,0,1345564,49728,985568,0,0,0,0,1411,420,12,19,69,0,0

 0,0,0,1345948,49728,985568,0,0,0,36,1773,501,5,29,66,0,0

 0,0,0,1343892,49752,985704,0,0,0,100,1303,712,8,25,66,0,0

 0,0,0,1343892,49752,985708,0,0,0,0,1639,439,12,26,63,0,0

 1,0,0,1343668,49752,985708,0,0,0,0,1761,438,5,27,68,0,0

 0,0,0,1343924,49752,985712,0,0,0,0,1817,437,8,25,67,0,0

 0,0,0,1343924,49752,985712,0,0,0,0,1735,441,6,22,71,0,0

 1,0,0,1343476,49760,985716,0,0,0,24,1672,413,7,22,71,0,0

 0,0,0,1343924,49760,985716,0,0,0,0,1406,429,12,21,67,0,0

 2,0,0,1343540,49760,985716,0,0,0,0,1807,433,7,28,65,0,0

 0,0,0,1343924,49760,985720,0,0,0,60,1522,429,8,23,69,0,0

 0,0,0,1343924,49760,985720,0,0,0,0,1988,500,10,30,61,0,0

 1,0,0,1344308,49768,985720,0,0,0,12,1883,533,7,27,66,0,0

 1,0,0,1344020,49768,985720,0,0,0,0,1983,453,7,33,60,0,0

 0,0,0,1344436,49768,985720,0,0,0,0,1519,412,8,20,72,0,0

 0,0,0,1344436,49768,985724,0,0,0,0,1829,413,6,28,66,0,0

 0,0,0,1344436,49768,985724,0,0,0,0,1892,474,8,25,67,0,0

 0,0,0,1344436,49776,985732,0,0,0,24,1515,420,8,24,69,0,0

 0,0,0,1344052,49776,985732,0,0,0,0,1932,443,6,29,65,0,0

 0,0,0,1344180,49776,985732,0,0,0,0,1710,462,8,34,58,0,0

 2,0,0,1344244,49776,985736,0,0,0,0,1680,433,9,24,67,0,0

 0,0,0,1344436,49776,985736,0,0,0,36,1471,411,5,17,78,0,0

 0,0,0,1344436,49784,985740,0,0,0,20,1734,634,13,28,60,0,0

 0,0,0,1344436,49784,985740,0,0,0,0,1068,350,5,12,82,0,0

 0,0,0,1344404,49784,985740,0,0,0,0,1363,387,6,17,77,0,0

 0,0,0,1344404,49784,985744,0,0,0,0,1754,466,9,29,62,0,0

 0,0,0,1344436,49784,985744,0,0,0,0,1572,419,5,25,69,0,0

 1,0,0,1344436,49792,985748,0,0,0,12,1590,424,7,26,66,1,0

 2,0,0,1344436,49792,985748,0,0,0,0,1245,365,6,16,78,0,0

 0,0,0,1344436,49792,985752,0,0,0,0,1483,367,6,19,75,0,0

 0,0,0,1344436,49792,985752,0,0,0,0,1401,401,7,22,71,0,0

 0,0,0,1344404,49792,985752,0,0,0,0,1412,435,7,21,71,0,0

 0,0,0,1344436,49800,985756,0,0,0,364,1683,466,8,27,65,0,0

 0,0,0,1344436,49800,985756,0,0,0,0,1154,403,7,18,75,0,0

 0,0,0,1344436,49800,985760,0,0,0,0,1561,391,6,24,70,0,0

 1,0,0,1344404,49800,985760,0,0,0,0,2088,478,7,37,57,0,0

 0,0,0,1344436,49800,985760,0,0,0,0,1383,408,9,20,71,0,0

 1,0,0,1344404,49808,985760,0,0,0,20,1772,427,6,27,67,0,0

 0,0,0,1344436,49808,985764,0,0,0,0,1534,438,9,22,69,0,0

 0,0,0,1344404,49808,985768,0,0,0,0,1384,376,6,20,74,0,0

 0,0,0,1344436,49808,985768,0,0,0,0,1685,416,6,29,65,0,0

 0,0,0,1344436,49808,985768,0,0,0,0,1527,476,7,27,66,0,0

 0,0,0,1344436,49816,985764,0,0,0,12,1618,419,5,26,69,0,0

 0,0,0,1344436,49816,985772,0,0,0,0,1469,419,7,24,69,0,0

 0,0,0,1344308,49816,985776,0,0,0,0,1545,429,8,25,67,0,0

 0,0,0,1344436,49816,985776,0,0,0,0,1534,455,5,27,68,0,0

 0,0,0,1344436,49816,985780,0,0,0,0,1589,444,9,27,64,0,0

 0,0,0,1344436,49824,985772,0,0,0,12,1258,411,8,22,70,0,0

 0,0,0,1344436,49824,985780,0,0,0,24,1315,379,5,18,77,0,0

 0,0,0,1344436,49824,985784,0,0,0,0,1466,408,8,19,73,0,0

 0,0,0,1344436,49824,985784,0,0,0,0,1740,453,6,28,66,0,0

 3,0,0,1344244,49824,985788,0,0,0,0,1674,458,6,24,69,0,0

 1,0,0,1344116,49832,985780,0,0,0,76,1821,624,7,31,62,0,0

 0,0,0,1344404,49832,985788,0,0,0,0,1178,357,6,13,81,0,0

 0,0,0,1344436,49832,985792,0,0,0,0,1560,409,6,23,70,0,0

 0,0,0,1344436,49832,985792,0,0,0,0,1513,403,9,19,72,0,0

 0,0,0,1344436,49832,985796,0,0,0,0,1330,411,6,17,77,0,0

 0,0,0,1344436,49840,985788,0,0,0,12,1409,441,5,29,66,0,0

 0,0,0,1344436,49840,985800,0,0,0,0,1677,434,7,24,68,0,0

 0,0,0,1344404,49840,985800,0,0,0,0,1212,337,6,15,79,0,0

 0,0,0,1344436,49840,985800,0,0,0,0,1102,362,8,12,80,0,0

 0,0,0,1344436,49840,985804,0,0,0,0,1472,410,7,18,74,0,0

 0,0,0,1344436,49840,985804,0,0,0,0,1472,372,9,21,70,0,0

 0,0,0,1344436,49848,985808,0,0,0,12,1782,485,7,31,62,0,0

 1,0,0,1344180,49848,985808,0,0,0,0,1775,455,4,31,65,0,0

 0,0,0,1344436,49848,985808,0,0,0,0,1285,366,6,17,77,0,0

 0,0,0,1344436,49848,985812,0,0,0,0,1551,452,8,22,69,0,0

 2,0,0,1343668,49848,985812,0,0,0,0,1464,424,6,26,68,0,0

 3,0,0,1344244,49856,985820,0,0,0,12,1624,456,15,28,57,0,0

 0,0,0,1344436,49856,985820,0,0,0,0,1533,439,11,22,67,0,0

 0,0,0,1344436,49856,985820,0,0,0,0,1251,366,7,19,73,0,0

 0,0,0,1344436,49856,985824,0,0,0,0,1561,476,10,28,62,0,0

 0,0,0,1344404,49856,985824,0,0,0,0,1904,469,6,32,62,0,0

 0,0,0,1344436,49864,985828,0,0,0,12,1674,458,6,23,71,0,0

 1,0,0,1344308,49864,985828,0,0,0,0,1853,468,8,36,56,0,0

 0,0,0,1343924,49864,985832,0,0,0,0,1893,463,6,32,62,0,0

 1,0,0,1344404,49864,985832,0,0,0,0,1424,449,10,22,68,0,0

 0,0,0,1344436,49864,985832,0,0,0,0,1229,382,7,21,72,0,0

 0,0,0,1344436,49872,985836,0,0,0,12,1522,470,6,30,64,0,0

 1,0,0,1344308,49872,985836,0,0,0,0,1299,407,12,22,67,0,0

 0,0,0,1344404,49872,985840,0,0,0,0,1538,463,6,30,64,0,0

 0,0,0,1344436,49872,985840,0,0,0,0,1629,445,6,26,68,0,0

 0,0,0,1344436,49872,985840,0,0,0,0,1505,429,12,29,58,0,0

 1,0,0,1344372,49880,985844,0,0,0,84,1558,620,6,31,61,1,0

 3,0,0,1343988,49880,985844,0,0,0,0,1640,423,8,28,64,0,0

 3,0,0,1344436,49880,985848,0,0,0,0,1633,471,9,41,50,0,0

 0,0,0,1344436,49880,985848,0,0,0,0,1978,497,7,35,57,0,0

 0,0,0,1344436,49880,985848,0,0,0,0,1143,362,7,19,74,0,0

 1,0,0,1343988,49888,985852,0,0,0,12,1584,468,7,30,63,0,0

 0,0,0,1344436,49888,985852,0,0,0,0,1663,444,7,27,65,0,0

 1,0,0,1344436,49888,985856,0,0,0,0,1487,364,5,24,71,0,0

 1,0,0,1344404,49888,985856,0,0,0,0,1415,455,8,27,65,0,0

 0,0,0,1344436,49888,985860,0,0,0,0,1441,424,6,31,63,0,0

 1,0,0,1344244,49896,985860,0,0,0,12,1415,409,7,22,70,0,0

 2,0,0,1344436,49896,985860,0,0,0,0,1557,404,7,27,66,0,0

 0,0,0,1344436,49896,985864,0,0,0,0,1805,423,5,34,61,0,0

 0,0,0,1344436,49896,985864,0,0,0,0,1706,491,8,38,54,0,0

 0,0,0,1344436,49896,985868,0,0,0,0,1083,335,7,14,79,0,0

 0,0,0,1344436,49904,985860,0,0,0,12,1551,405,4,30,66,0,0

 4,0,0,1343412,49904,985868,0,0,0,0,1560,449,9,25,67,0,0

 1,0,0,1343288,49904,986448,0,0,568,0,1778,493,8,34,58,0,0

 0,0,0,1343672,49904,986448,0,0,0,0,2367,550,6,43,51,0,0

 0,0,0,1343672,49904,986452,0,0,0,0,2146,523,8,36,56,0,0

 0,0,0,1343672,49912,986444,0,0,0,16,2313,480,5,38,57,0,0

 2,0,0,1343416,49912,986452,0,0,0,0,2179,504,9,36,55,0,0

 0,0,0,1343672,49912,986456,0,0,0,0,2384,539,7,37,56,0,0

 0,0,0,1343672,49912,986456,0,0,0,0,2193,527,6,36,58,0,0

 0,0,0,1343352,49912,986460,0,0,0,0,2499,578,10,47,43,0,0

 0,0,0,1343672,49920,986452,0,0,0,12,2182,528,5,38,57,0,0

 0,0,0,1343672,49920,986464,0,0,0,0,2185,479,8,36,56,0,0

 0,0,0,1343000,49920,986464,0,0,0,0,1994,458,8,34,58,0,0

 0,0,0,1343640,49920,986464,0,0,0,0,2150,452,7,32,61,0,0

 0,0,0,1343640,49920,986468,0,0,0,0,2180,483,6,40,54,0,0

 1,0,0,1342968,49928,986460,0,0,0,12,1965,688,10,33,54,3,0

 0,0,0,1343672,49928,986476,0,0,0,52,2325,489,6,36,58,0,0

 0,0,0,1343672,49928,986476,0,0,0,0,2160,508,10,41,49,0,0

 0,0,0,1343672,49928,986476,0,0,0,0,2191,539,10,39,51,0,0

 0,0,0,1343672,49928,986480,0,0,0,0,1890,484,9,35,56,0,0

 0,0,0,1343640,49936,986472,0,0,0,20,2010,492,7,33,60,0,0

 3,0,0,1343032,49936,986484,0,0,0,0,2070,476,6,34,60,0,0

 1,0,0,1343000,49936,986484,0,0,0,0,1935,442,9,30,61,0,0

 0,0,0,1343672,49936,986484,0,0,0,0,2398,538,8,43,49,0,0

 0,0,0,1343672,49936,986488,0,0,0,0,2409,510,7,43,49,0,0

 0,0,0,1343672,49936,986488,0,0,0,0,1706,443,10,27,64,0,0

 2,0,0,1343288,49944,986492,0,0,0,24,2004,500,6,33,61,0,0

 2,0,0,1343000,49944,986492,0,0,0,0,2032,465,7,34,59,0,0

 2,0,0,1343032,49944,986492,0,0,0,0,2276,553,12,41,47,0,0

 2,0,0,1343320,49944,986496,0,0,0,0,2215,534,7,39,53,0,0

 0,0,0,1343672,49944,986496,0,0,0,0,2072,514,10,37,53,0,0

 0,0,0,1343672,49952,986500,0,0,0,12,2064,532,11,41,48,0,0

 0,0,0,1343672,49952,986500,0,0,0,0,2176,488,5,38,56,0,0

 0,0,0,1343672,49952,986504,0,0,0,0,2255,574,10,47,43,0,0

 3,0,0,1343096,49952,986504,0,0,0,0,1994,449,8,37,55,0,0

 3,0,0,1342936,49952,986504,0,0,0,0,2193,485,8,43,49,0,0

 1,0,0,1343320,49960,986508,0,0,0,12,2155,502,11,36,53,0,0

 2,0,0,1342776,49960,986508,0,0,0,0,2231,502,6,37,57,0,0

 0,0,0,1343672,49960,986512,0,0,0,0,2323,534,9,47,44,0,0

 0,0,0,1343672,49960,986512,0,0,0,0,2012,476,10,38,52,0,0

 0,0,0,1343672,49960,986512,0,0,0,0,2342,504,6,40,54,0,0

 0,0,0,1343672,49968,986516,0,0,0,12,2000,539,12,37,51,0,0

 2,0,0,1343096,49968,986516,0,0,0,0,1853,483,8,29,63,0,0

 0,0,0,1343672,49968,986520,0,0,0,0,1931,460,9,34,57,0,0

 0,0,0,1343672,49968,986520,0,0,0,0,1977,491,6,38,56,0,0

 3,0,0,1342840,49968,986524,0,0,0,0,1859,670,9,33,59,0,0

 2,0,0,1343164,49980,986520,0,0,0,68,1862,468,7,38,56,0,0

 1,0,0,1343356,49980,986524,0,0,0,0,1849,482,6,35,59,0,0

 1,0,0,1343036,49992,986516,0,0,0,40,1780,529,11,33,56,0,0

 0,0,0,1343388,49992,986528,0,0,0,0,1960,434,6,37,57,0,0

 0,0,0,1343420,49992,986532,0,0,0,0,2380,598,11,49,40,0,0

 0,0,0,1343388,49992,986532,0,0,0,0,1785,438,8,31,62,0,0

 2,0,0,1342396,49992,986532,0,0,0,0,1858,517,7,36,58,0,0

 2,0,0,1342972,50000,986528,0,0,0,12,1948,560,11,41,48,0,0

 0,0,0,1343388,50000,986536,0,0,0,0,1823,493,8,39,53,0,0

 4,0,0,1342588,50000,986540,0,0,0,0,2007,531,11,43,46,0,0

 0,0,0,1343388,50000,986540,0,0,0,0,2000,509,8,45,47,0,0

 0,0,0,1343420,50000,986540,0,0,0,0,1697,439,6,30,63,0,0

 2,0,0,1341564,50000,986544,0,0,0,0,1771,532,10,40,49,0,0

 2,0,0,1343388,50008,986544,0,0,0,12,2036,480,9,44,47,0,0

 0,0,0,1343388,50008,986548,0,0,0,0,1806,451,9,36,56,0,0

 4,0,0,1342204,50008,986548,0,0,0,0,2333,581,11,51,38,0,0

 0,0,0,1343420,50008,986548,0,0,0,0,1801,466,9,41,49,0,0

 4,0,0,1341948,50008,986556,0,0,0,0,1555,494,9,34,57,0,0

 2,0,0,1341628,50016,986556,0,0,0,12,1767,518,9,43,48,0,0

 3,0,0,1342716,50016,986560,0,0,0,0,1992,489,7,44,49,0,0

 4,0,0,1341436,50016,986560,0,0,0,0,2027,511,8,41,51,0,0

 3,0,0,1341948,50016,986564,0,0,0,0,1912,532,10,45,44,0,0

 4,0,0,1343164,50024,986556,0,0,0,12,2017,487,14,41,45,0,0

 3,0,0,1342204,50024,986564,0,0,0,0,1762,465,6,35,58,0,0

