r,b,swpd,free,buff,cache,si,so,bi,bo,in,cs,us,sy,id,wa,st
 4,0,0,1342652,50024,986568,0,0,0,0,1786,464,13,32,55,0,0

 5,0,0,1342204,50024,986568,0,0,0,0,1519,425,4,31,65,0,0

 8,0,0,1341532,50024,986572,0,0,0,0,1807,488,9,36,55,0,0

 6,0,0,1342332,50032,986564,0,0,0,12,1737,453,7,40,53,0,0

 0,0,0,1343388,50032,986572,0,0,0,0,2201,497,9,43,48,0,0

 0,0,0,1343388,50032,986576,0,0,0,0,1970,687,13,45,42,0,0

 6,0,0,1342588,50032,986576,0,0,0,0,2162,532,7,47,47,0,0

 0,0,0,1343420,50032,986580,0,0,0,56,1671,430,12,27,60,0,0

 0,0,0,1343420,50044,986568,0,0,0,32,2165,590,14,44,41,1,0

 0,0,0,1342204,50044,986584,0,0,0,0,2147,485,8,37,55,0,0

 0,0,0,1343388,50044,986584,0,0,0,0,1667,391,8,31,61,0,0

 0,0,0,1343420,50044,986584,0,0,0,0,2114,543,16,48,36,0,0

 6,0,0,1342908,50044,986588,0,0,0,0,2060,539,6,48,47,0,0

 1,0,0,1343100,50052,986580,0,0,0,12,1751,487,7,29,63,0,0

 0,0,0,1343388,50052,986592,0,0,0,0,2199,518,7,41,52,0,0

 1,0,0,1342908,50052,986592,0,0,0,0,2163,502,9,45,46,0,0

 0,0,0,1343168,50052,986592,0,0,0,0,2013,512,9,37,55,0,0

 2,0,0,1342848,50052,986596,0,0,0,0,2144,531,10,45,45,0,0

 0,0,0,1343136,50052,986596,0,0,0,0,1735,439,6,35,59,0,0

 1,0,0,1343168,50060,986596,0,0,0,12,2137,575,12,43,45,0,0

 0,0,0,1343168,50060,986600,0,0,0,0,2247,560,14,38,48,0,0

 2,0,0,1342912,50060,986600,0,0,0,0,2424,535,6,41,53,0,0

 0,0,0,1343136,50060,986604,0,0,0,0,2020,502,11,40,49,0,0

 2,0,0,1343168,50060,986604,0,0,0,0,1848,470,5,35,59,0,0

 0,0,0,1343136,50068,986600,0,0,0,12,2221,530,12,43,45,0,0

 1,0,0,1342880,50068,986612,0,0,0,0,1974,439,8,30,62,0,0

 1,0,0,1342368,50068,986612,0,0,0,0,2237,511,12,47,41,0,0

 1,0,0,1341440,50068,986612,0,0,0,0,1821,486,9,37,55,0,0

 4,0,0,1343168,50068,986616,0,0,0,0,1908,529,10,43,48,0,0

 0,0,0,1343168,50076,986616,0,0,0,12,1885,483,8,38,54,0,0

 0,0,0,1343168,50076,986620,0,0,0,0,1526,470,11,31,59,0,0

 4,0,0,1342912,50076,986620,0,0,0,0,2078,522,12,49,39,0,0

 0,0,0,1343136,50076,986620,0,0,0,0,2004,496,8,42,51,0,0

 0,0,0,1343168,50076,986624,0,0,0,0,1620,462,7,27,65,0,0

 1,1,0,1341984,50084,986624,0,0,0,12,1824,464,5,36,59,0,0

 1,0,0,1343168,50084,986628,0,0,0,0,1889,660,13,47,39,1,0

 0,0,0,1343168,50084,986628,0,0,0,0,1874,466,7,38,55,0,0

 3,0,0,1340992,50084,986628,0,0,0,52,1669,458,6,36,57,0,0

 0,0,0,1343168,50084,986632,0,0,0,0,2197,563,15,51,34,0,0

 0,0,0,1343136,50096,986632,0,0,0,28,2266,511,8,41,52,0,0

 0,0,0,1343168,50096,986640,0,0,0,0,1845,469,9,32,59,0,0

 5,0,0,1341376,50096,986640,0,0,0,0,1674,427,7,32,62,0,0

 4,0,0,1341856,50096,986644,0,0,0,0,1996,513,9,41,51,0,0

 4,0,0,1341568,50096,986644,0,0,0,0,1764,461,12,39,49,0,0

 2,0,0,1342784,50104,986636,0,0,0,12,2131,535,10,55,35,0,0

 0,0,0,1343136,50104,986648,0,0,0,0,1974,492,9,42,49,0,0

 0,0,0,1343168,50104,986648,0,0,0,0,1717,468,10,40,51,0,0

 2,0,0,1341632,50104,986652,0,0,0,0,1857,452,5,41,53,0,0

 2,0,0,1342784,50104,986652,0,0,0,0,2202,527,10,46,44,0,0

 3,0,0,1342304,50104,986652,0,0,0,0,1657,431,11,34,54,0,0

 0,0,0,1343168,50112,986656,0,0,0,12,2170,507,8,48,44,0,0

 0,0,0,1342916,50112,986656,0,0,0,0,1884,588,9,44,47,0,0

 2,0,0,1342564,50112,986660,0,0,0,0,1961,488,8,33,59,0,0

 0,0,0,1342916,50112,986660,0,0,0,0,1708,425,8,36,57,0,0

 1,0,0,1342532,50112,986664,0,0,0,0,1988,463,10,40,50,0,0

 2,0,0,1342884,50120,986664,0,0,0,12,1620,458,11,36,53,0,0

 0,0,0,1342916,50120,986664,0,0,0,0,1589,414,6,23,71,0,0

 0,0,0,1342884,50120,986668,0,0,0,0,1705,423,8,25,67,0,0

 0,0,0,1342916,50120,986668,0,0,0,0,1410,400,5,18,77,0,0

 0,0,0,1342916,50120,986672,0,0,0,0,1871,418,8,27,65,0,0

 0,0,0,1342916,50128,986672,0,0,0,12,1751,465,8,26,66,0,0

 0,0,0,1342916,50128,986672,0,0,0,0,1394,374,5,19,76,0,0

 0,0,0,1342916,50128,986676,0,0,0,0,1725,425,9,24,66,0,0

 0,0,0,1342276,50128,986676,0,0,0,0,1675,447,11,29,60,0,0

 0,0,0,1342916,50128,986680,0,0,0,0,2071,483,8,32,60,0,0

 3,0,0,1342532,50136,986680,0,0,0,12,1816,638,11,28,60,0,0

 0,0,0,1342916,50136,986680,0,0,0,0,1232,363,9,16,75,0,0

 0,0,0,1342916,50136,986684,0,0,0,0,1842,424,5,32,63,0,0

 0,0,0,1342884,50136,986684,0,0,0,56,1989,514,10,32,57,0,0

 0,0,0,1342916,50136,986688,0,0,0,0,1844,440,6,32,62,0,0

 0,0,0,1342916,50148,986688,0,0,0,40,1972,487,7,36,57,0,0

 0,0,0,1342916,50148,986688,0,0,0,0,1361,399,10,20,70,0,0

 3,0,0,1342532,50148,986692,0,0,0,0,1237,381,6,15,78,0,0

 0,0,0,1342916,50148,986692,0,0,0,0,1815,451,9,28,63,0,0

 0,0,0,1342916,50148,986696,0,0,0,0,1907,473,8,33,60,0,0

 0,0,0,1342884,50156,986696,0,0,0,12,1666,428,7,25,68,0,0

 2,0,0,1342404,50156,986700,0,0,0,0,1668,445,7,25,67,0,0

 0,0,0,1342916,50156,986700,0,0,0,0,1955,468,8,37,56,0,0

 0,0,0,1342884,50156,986700,0,0,0,0,1563,433,6,23,70,0,0

 2,0,0,1342468,50156,986704,0,0,0,0,2076,519,11,36,53,0,0

 2,0,0,1342916,50164,986704,0,0,0,12,1488,447,15,23,63,0,0

 0,0,0,1342884,50164,986708,0,0,0,0,1741,413,7,28,65,0,0

 0,0,0,1342916,50164,986708,0,0,0,0,1421,408,9,16,75,0,0

 2,0,0,1342916,50164,986708,0,0,0,0,1337,387,6,20,74,0,0

 0,0,0,1342916,50164,986712,0,0,0,0,1903,440,8,29,63,0,0

 0,0,0,1342916,50172,986716,0,0,0,12,1299,381,9,19,72,0,0

 2,0,0,1342468,50172,986720,0,0,0,0,1846,439,8,38,54,0,0

 2,0,0,1342404,50172,986720,0,0,0,0,1704,415,6,28,66,0,0

 0,0,0,1342916,50172,986724,0,0,0,0,2215,507,10,35,55,0,0

 1,0,0,1342500,50172,986724,0,0,0,40,1775,417,7,26,66,0,0

 0,0,0,1342632,50184,986724,0,0,0,28,2119,518,15,40,45,0,0

 1,0,0,1342280,50184,986728,0,0,0,0,1590,414,6,25,69,0,0

 0,0,0,1342664,50184,986728,0,0,0,0,1892,454,7,32,61,0,0

 0,0,0,1342664,50184,986732,0,0,0,0,1780,479,10,25,65,0,0

 0,0,0,1342664,50184,986732,0,0,0,0,1675,429,8,27,65,0,0

 2,0,0,1342216,50192,986732,0,0,0,12,1674,618,10,32,58,0,0

 0,0,0,1342664,50192,986736,0,0,0,0,2063,503,9,34,57,0,0

 0,0,0,1342664,50192,986736,0,0,0,0,1667,409,7,26,67,0,0

 0,0,0,1342664,50192,986740,0,0,0,0,1483,434,10,20,69,0,0

 0,0,0,1342632,50192,986740,0,0,0,0,1943,470,11,32,57,0,0

 0,0,0,1342664,50200,986740,0,0,0,12,1407,393,5,22,73,0,0

 0,0,0,1342632,50200,986744,0,0,0,0,1804,469,9,33,58,0,0

 0,0,0,1342664,50200,986744,0,0,0,0,1437,397,10,18,72,0,0

 0,0,0,1342664,50200,986748,0,0,0,0,1290,377,8,18,74,0,0

 0,0,0,1342664,50200,986748,0,0,0,0,1805,475,11,32,57,0,0

 2,0,0,1342152,50208,986752,0,0,0,12,1845,461,7,30,63,0,0

 1,0,0,1342344,50208,986752,0,0,0,0,1238,344,8,18,74,0,0

 1,0,0,1342664,50208,986752,0,0,0,0,955,332,8,9,82,0,0

 0,0,0,1342664,50208,986756,0,0,0,0,1754,435,6,29,65,0,0

 0,0,0,1342664,50208,986756,0,0,0,36,1273,383,9,20,72,0,0

 0,0,0,1342664,50220,986760,0,0,0,28,1796,464,9,31,59,0,0

 1,0,0,1341448,50220,986760,0,0,0,0,1789,441,8,31,61,0,0

 1,0,0,1342280,50220,986760,0,0,0,0,1971,507,12,32,56,0,0

 1,0,0,1342600,50220,986764,0,0,0,0,2049,459,7,34,59,0,0

 1,0,0,1341512,50220,986764,0,0,0,0,1342,344,5,19,76,0,0

 2,0,0,1342344,50228,986768,0,0,0,12,1528,424,12,38,51,0,0

 0,0,0,1342664,50228,986768,0,0,0,0,1395,390,6,24,70,0,0

 0,0,0,1342664,50228,986768,0,0,0,0,1395,370,5,20,75,0,0

 0,0,0,1342664,50228,986772,0,0,0,0,1924,510,8,31,60,0,0

 0,0,0,1342664,50228,986772,0,0,0,0,1492,392,5,20,74,0,0

 0,0,0,1342664,50236,986776,0,0,0,12,1907,463,6,28,66,0,0

 1,0,0,1342664,50236,986776,0,0,0,12,1667,427,8,21,71,0,0

 0,0,0,1342664,50236,986780,0,0,0,0,1515,430,5,23,72,0,0

 0,0,0,1342632,50236,986780,0,0,0,0,1548,438,10,27,63,0,0

 0,0,0,1342664,50236,986780,0,0,0,0,2095,507,5,34,61,0,0

 0,0,0,1342664,50244,986784,0,0,0,12,1531,382,6,22,72,0,0

 0,0,0,1342664,50244,986784,0,0,0,0,1575,658,9,24,66,0,0

 0,0,0,1342664,50244,986788,0,0,0,0,1779,436,5,28,67,0,0

 0,0,0,1342664,50260,986776,0,0,0,80,1423,429,6,22,72,0,0

 2,0,0,1342664,50260,986792,0,0,0,36,1852,485,10,30,60,0,0

 0,0,0,1342664,50260,986796,0,0,0,0,1336,359,6,18,76,0,0

 0,0,0,1342664,50260,986796,0,0,0,0,1333,368,7,20,73,0,0

 1,0,0,1342280,50260,986800,0,0,0,0,2204,535,8,43,49,0,0

 0,0,0,1342664,50268,986792,0,0,0,28,1849,459,5,32,63,0,0

 0,0,0,1342664,50268,986800,0,0,0,0,2066,469,9,31,60,0,0

 1,0,0,1342216,50268,986804,0,0,0,0,2089,494,7,36,57,0,0

 1,0,0,1342280,50268,986804,0,0,0,0,1227,378,5,16,79,0,0

 0,0,0,1342664,50268,986808,0,0,0,0,1596,435,7,26,67,0,0

 2,0,0,1342280,50276,986800,0,0,0,12,1217,387,6,17,77,0,0

 4,0,0,1341580,50276,986812,0,0,0,0,1479,393,8,25,67,0,0

 0,0,0,1342028,50276,986812,0,0,0,0,1835,508,15,33,52,0,0

 0,0,0,1342412,50276,986812,0,0,0,0,1766,443,7,30,63,0,0

 0,0,0,1342380,50276,986816,0,0,0,0,1862,473,7,31,62,0,0

 0,0,0,1342412,50276,986816,0,0,0,0,1795,461,8,33,60,0,0

 0,0,0,1342412,50284,986816,0,0,0,12,1815,483,6,34,59,0,0

 0,0,0,1342412,50284,986820,0,0,0,0,1751,450,8,31,62,0,0

 0,0,0,1342412,50284,986820,0,0,0,0,1465,436,5,25,70,0,0

 0,0,0,1342412,50284,986824,0,0,0,0,1416,388,6,18,76,0,0

 0,0,0,1341580,50284,986824,0,0,0,0,1278,412,7,20,72,0,0

 0,0,0,1342412,50292,986828,0,0,0,12,1265,347,8,22,71,0,0

 2,0,0,1341132,50292,986828,0,0,0,0,1653,471,11,30,60,0,0

 0,0,0,1342412,50292,986828,0,0,0,0,1763,453,9,29,62,0,0

 3,0,0,1342220,50292,986832,0,0,0,0,1549,426,7,25,68,0,0

 1,0,0,1342412,50292,986832,0,0,0,0,1386,364,5,22,73,0,0

 0,0,0,1342412,50300,986836,0,0,0,12,1340,425,9,24,65,1,0

 1,0,0,1341964,50300,986836,0,0,0,0,1266,410,6,23,70,0,0

 0,0,0,1342412,50300,986840,0,0,0,0,1590,652,11,29,60,0,0

 0,0,0,1342412,50300,986840,0,0,0,0,1399,431,5,28,67,0,0

 0,0,0,1342412,50300,986840,0,0,0,0,1444,390,7,20,73,0,0

 0,0,0,1342380,50308,986844,0,0,0,60,1420,427,7,24,68,0,0

 3,0,0,1341964,50308,986844,0,0,0,56,1349,367,6,19,75,0,0

 0,0,0,1342412,50308,986848,0,0,0,0,1747,466,6,27,67,0,0

 0,0,0,1342380,50308,986848,0,0,0,0,1430,414,8,23,69,0,0

 1,0,0,1342028,50308,986848,0,0,0,0,2027,503,8,38,54,0,0

 0,0,0,1342412,50316,986852,0,0,0,24,1887,550,7,44,49,0,0

 0,0,0,1342412,50316,986852,0,0,0,0,1497,404,7,26,67,0,0

 5,0,0,1341708,50316,986856,0,0,0,0,1169,361,8,15,77,0,0

 2,0,0,1342412,50316,986856,0,0,0,0,2126,532,10,43,47,0,0

 0,0,0,1342412,50316,986856,0,0,0,0,1646,472,6,31,63,0,0

 0,0,0,1342380,50324,986860,0,0,0,12,1501,407,6,26,68,0,0

 0,0,0,1342412,50324,986860,0,0,0,0,1561,456,6,25,69,0,0

 0,0,0,1342160,50324,986864,0,0,0,0,1356,441,4,23,72,0,0

 0,0,0,1342160,50324,986864,0,0,0,0,430,213,8,0,92,0,0

 0,0,0,1342160,50324,986864,0,0,0,0,479,219,6,1,93,0,0

 0,0,0,1342160,50332,986856,0,0,0,12,436,196,5,0,95,0,0

 0,0,0,1342160,50332,986864,0,0,0,0,435,211,6,0,94,0,0

 0,0,0,1342160,50332,986864,0,0,0,0,444,216,7,0,93,0,0

 0,0,0,1342160,50332,986864,0,0,0,0,486,180,4,1,95,0,0

 1,0,0,1342160,50332,986864,0,0,0,0,469,252,10,1,89,0,0

 0,0,0,1341908,50332,986864,0,0,0,0,483,374,30,0,70,0,0

 0,0,0,1341876,50332,986908,0,0,0,0,445,207,16,1,83,0,0

 0,0,0,1341876,50332,986908,0,0,0,0,455,204,6,1,93,0,0

 0,0,0,1341876,50332,986908,0,0,0,0,481,190,6,1,93,0,0

 0,0,0,1341876,50332,986908,0,0,0,0,509,200,5,1,94,0,0

 0,0,0,1341876,50332,986908,0,0,0,0,492,218,7,1,92,0,0

 0,0,0,1341876,50340,986900,0,0,0,40,473,204,4,0,96,0,0

 0,0,0,1341876,50340,986908,0,0,0,0,462,365,7,2,91,0,0

 0,0,0,1341876,50340,986908,0,0,0,0,451,199,6,2,92,0,0

 0,0,0,1341876,50340,986908,0,0,0,0,481,217,5,0,95,0,0

 0,0,0,1341876,50340,986908,0,0,0,0,480,243,10,0,90,0,0

 0,0,0,1341876,50340,986908,0,0,0,0,484,189,5,1,94,0,0

 0,0,0,1341876,50340,986908,0,0,0,24,476,190,5,0,95,0,0

 0,0,0,1341876,50340,986908,0,0,0,0,465,222,7,0,93,0,0

 0,0,0,1341876,50340,986908,0,0,0,0,477,197,5,1,94,0,0

 0,0,0,1341876,50340,986908,0,0,0,0,463,186,5,0,95,0,0

 0,0,0,1341876,50340,986908,0,0,0,28,461,215,7,1,92,0,0

 0,0,0,1341876,50348,986900,0,0,0,24,478,203,4,1,95,0,0

 0,0,0,1341876,50348,986908,0,0,0,0,451,202,9,0,91,0,0

 0,0,0,1341876,50348,986908,0,0,0,0,458,220,8,1,91,0,0

 0,0,0,1341876,50348,986908,0,0,0,0,495,211,9,1,90,0,0

 0,0,0,1341876,50348,986908,0,0,0,0,447,295,7,1,92,0,0

 0,0,0,1341876,50348,986908,0,0,0,0,487,184,6,0,94,0,0
